,2MASS,id,tmag,MASS,RAD,ROT,Activity Flag,Binary Flag
0,00051079+4547116,439946126,8.02890014648438,0.528,0.536,,0,0
1,00054090+4548374,439949948,7.42180013656616,0.65,0.656,,0,0
5,00133880+8039569,407574350,9.14675045013428,0.559,0.567,,0,0
7,00161607+1951515,150899677,10.5668001174927,0.299,0.315,,0,0
8,00170635+4056538,352179145,7.54300022125244,0.719,0.723,,0,0
9,00182256+4401222,440109725,6.22900009155273,0.403,0.415,,0,0
10,00182549+4401376,440109718,8.3858699798584,0.159,0.182,,0,0
11,00232865+7711217,407457205,9.35334968566895,0.493,0.502,,0,0
13,00265268+7008326,407210683,8.67228984832764,0.551,0.559,,0,0
14,00270673+4941531,202518606,11.4444999694824,0.25,0.268,,0,0
16,00322979+6714043,420470815,8.44600009918213,0.382,0.394,,0,0
17,00343773+7111418,397795649,11.0569000244141,0.267,0.284,,0,0
19,00360847+4530575,191228368,9.51500034332275,0.679,0.684,,0,0
20,00383388+5127579,240688842,10.3374996185303,0.28,0.297,,0,0
21,00385879+3036583,267688052,8.90777969360352,0.424,0.436,,0,0
22,00393349+1454188,245763892,11.621000289917,0.303,0.319,34.01,0,0
24,00424820+3532554,267802440,8.50940990447998,0.763,0.767,2.17,1,0
28,00520003+2034585,435876741,9.74639987945557,0.63,0.636,,0,0
29,00535321+4556404,196257181,9.47912979125977,0.589,0.596,,0,0
30,00563841+1727347,336777483,11.0214004516602,0.318,0.333,,0,0
31,01012006+6121560,256316623,8.71255970001221,0.397,0.409,,0,0
32,01023213+7140475,379084450,7.75470018386841,0.473,0.482,,0,0
33,01023895+6220422,256419669,7.5966100692749,0.573,0.58,,0,0
34,01031408+2005523,243154339,9.11800003051758,0.49,0.5,,0,0
35,01031408+2005523,471012297,9.60299968719482,0.49,0.5,,0,0
41,01064151+1516229,384886463,9.41174030303955,0.561,0.568,,0,0
42,01070794+6356284,52626846,7.61639976501465,0.693,0.698,,0,0
44,01084037+1714348,408251015,9.19849967956543,0.647,0.652,,0,0
45,01115562+0455048,336892484,10.4385995864868,0.291,0.307,,0,0
46,01115799+0454120,336892478,11.2632999420166,0.191,0.212,,0,0
47,01163929+2519535,16917838,8.6451997756958,0.699,0.704,,0,0
48,01175067+2840143,16956183,9.64424991607666,0.458,0.468,,0,0
49,01175325+0528256,380887434,9.16763973236084,0.555,0.563,,0,0
50,01195227+8409327,461635002,11.6922998428345,0.15,0.174,,0,0
51,01213098+8009063,420658458,8.39299964904785,0.725,0.729,,0,0
55,01382162+5713571,453303407,9.60400009155273,0.268,0.285,,0,0
56,01382998+0039059,262845999,9.54885959625244,0.488,0.497,,0,0
57,01431592+2750315,238602461,8.68953037261963,0.661,0.666,,0,0
58,01432015+0419172,369534824,8.76214027404785,0.405,0.417,,0,0
59,01445851+1620396,88756273,11.3064002990723,0.207,0.227,,0,0
60,01451820+4632077,327729815,9.43758010864258,0.619,0.625,4.05,1,0
61,01480397+2112243,456933791,9.95580005645752,0.429,0.44,,0,0
62,01484059+3306071,20931752,10.4270000457764,0.488,0.497,,0,0
63,01591239+0331092,422677299,9.45162963867188,0.738,0.743,,0,0
65,01592349+5831162,445501347,9.52713966369629,0.355,0.369,,1,0
66,02001278+1303112,404715018,9.2974100112915,0.143,0.167,,1,0
67,02013533+6346118,374029463,8.74783039093018,0.468,0.478,,0,0
68,02021620+1020136,347509900,11.8830995559692,0.103,0.129,,0,0
69,02065718+4511045,292277000,8.59200000762939,0.603,0.609,,0,0
70,02081568+8013156,331725581,9.57339954376221,0.621,0.627,,0,0
71,02100486+3525504,63585149,11.5431003570557,0.304,0.32,,0,0
72,02122090+0334310,270415707,8.15297985076904,0.45,0.46,,0,0
73,02145978+1725089,58873965,11.7049999237061,0.217,0.237,,0,0
74,02152197+0729389,337130939,9.98062992095947,0.574,0.581,,0,0
75,02162977+1335136,408587159,11.9874000549316,0.097,0.124,,1,0
76,02181266+4416120,415976826,11.3013000488281,0.352,0.366,,0,0
77,02190305+3521181,429066777,10.1663999557495,0.324,0.339,,0,0
78,02210181+3652481,129789756,11.789999961853,0.174,0.196,,0,0
80,02221463+4752481,409527090,7.64212989807129,0.618,0.624,,0,0
81,02312765+5722432,444136855,10.7693004608154,0.281,0.298,,0,0
82,02333717+2455392,22750743,10.1969995498657,0.203,0.223,,1,0
83,02355328+2013119,247042708,8.59601020812988,0.515,0.523,,0,0
84,02361535+0652191,278962913,9.02054023742676,0.245,0.264,,0,0
85,02364781+3204204,85399665,10.3889999389648,0.25,0.268,,0,0
86,02364781+3204204,471012358,10.3889999389648,0.25,0.268,,0,0
87,02423253+0322259,318802674,8.74699974060059,0.676,0.681,,0,0
88,02441025+4913540,302158899,8.06742000579834,0.52,0.529,,0,0
89,02453963+4456557,20766994,9.08288955688477,0.619,0.625,,0,0
90,02520697+3423236,77546087,8.21700000762939,0.553,0.56,,0,0
91,02522502+2658304,436883712,9.24129009246826,0.682,0.687,,0,0
92,02553573+2652208,436933291,11.1949996948242,0.31,0.326,,0,0
93,02563506+5526302,251333140,9.47348022460938,0.554,0.562,,0,0
94,02573103+1047245,387585453,10.6779003143311,0.294,0.31,,0,0
95,03090015+1001257,365369408,11.7625999450684,0.126,0.151,,0,0
97,03132299+0446293,328465904,10.6701002120972,0.159,0.182,126.2,0,0
98,03174512+2515070,28833320,9.82641983032227,0.448,0.459,,0,0
99,03180742+3815081,178078333,8.36497974395752,0.638,0.644,,0,0
100,03232241+1141134,381133463,9.90711975097656,0.401,0.413,,1,0
103,03393620+2528202,427580190,10.3437995910645,0.415,0.426,,0,0
104,03394050+2528476,427580188,10.6301002502441,0.367,0.38,,0,0
107,04010755+5123196,266041067,11.1955995559692,0.27,0.287,,0,0
110,04195968+3629113,367647436,9.58771991729736,0.513,0.521,30.6387,0,0
111,04421603+5742275,9896079,9.68900012969971,0.587,0.594,,0,0
115,05285650+1231539,302537170,11.2080001831055,0.352,0.365,,1,0
117,05340870+5112566,310526844,9.2519998550415,0.628,0.634,39.1947,0,0
119,05531404+2415329,77892955,10.0860004425049,0.613,0.619,,0,0
120,06105481+1019056,229264027,8.27600002288818,0.478,0.488,,0,0
123,06484939+3708464,16486662,11.1599998474121,0.337,0.352,,0,0
126,07272450+0513329,318686860,7.30800008773804,0.284,0.301,,0,0
128,08085639+3249118,165818533,8.4069995880127,0.708,0.713,3.3708,1,0
132,08552479+7047389,471012682,6.8289999961853,0.798,0.802,,0,0
133,08552479+7047389,341573000,6.74200010299683,0.798,0.802,,0,0
136,09163011+8410598,328815367,9.87100028991699,0.51,0.519,,0,0
137,09173071+7714405,202276997,8.55900001525879,0.749,0.753,,0,0
138,10105871+7508284,142780448,8.41166019439697,0.776,0.78,,0,0
139,10141918+2104297,95339414,8.31400012969971,0.771,0.775,8.05,1,0
140,10282780+4814199,252487584,10.5240001678467,0.339,0.353,,0,0
141,10313075+5705179,297961454,11.4399995803833,0.209,0.229,,1,0
142,10320068+0830379,392833911,9.20100021362305,0.748,0.752,,0,0
144,10562886+0700527,365006789,9.27999973297119,0.102,0.128,,1,0
145,11011965+0300171,281837943,11.6079998016357,0.158,0.181,,0,0
146,11052903+4331357,252803603,6.90500020980835,0.385,0.398,,0,0
147,11111972+4325031,156372121,8.7790002822876,0.571,0.578,,0,0
148,11131005+0014197,425283213,8.63599967956543,0.74,0.744,,0,0
150,12155833+0538250,412130768,8.61499977111816,0.832,0.835,,0,0
151,12155833+0538250,471012633,8.27099990844727,0.832,0.835,,0,0
155,12475664+0945050,390651552,8.82229995727539,0.319,0.334,,0,0
157,12574030+3513306,165916576,8.66699981689453,0.626,0.632,3.17,1,0
158,13013268+6337496,142350124,11.9359998703003,0.341,0.355,,1,0
159,13044662+5554092,155873175,9.03999996185303,0.77,0.774,,0,0
161,13324460+1648397,471012363,9.125,0.348,0.362,,0,0
162,13324460+1648397,95548046,9.125,0.348,0.362,,0,0
163,13400898+4346377,288511747,9.72799968719482,0.322,0.337,,0,0
165,13532757+1256345,72578769,8.14799976348877,0.751,0.755,,0,0
166,14021961+1341229,72599316,8.83403015136719,0.608,0.614,,0,0
167,14023324+4620266,198151136,7.80100011825562,0.617,0.623,,0,0
168,14023312+4620239,198151134,7.7189998626709,0.627,0.632,,0,0
171,15032457+0346574,460361158,10.628999710083,0.313,0.329,,0,0
174,15530635+3445137,376664521,10.1219997406006,0.513,0.522,,0,0
175,16170537+5516094,207436278,8.10799980163574,0.823,0.827,,1,0
176,16240913+4821112,162673762,8.13899993896484,0.378,0.391,,0,0
177,16575357+4722016,115582980,8.42199993133545,0.701,0.706,,0,0
184,18405518+3131521,68340483,9.74300003051758,0.54,0.548,,0,0
185,18424688+5937374,392572237,7.32100009918213,0.243,0.262,,0,0
186,18515118+1634599,298514156,8.40415954589844,0.575,0.582,,0,0
190,19343982+0434572,213459719,7.80538988113403,0.628,0.634,,0,0
194,19555285+5116220,416594571,10.0959997177124,0.471,0.48,,0,0
195,19563401+5909421,165306319,8.58600044250488,0.832,0.836,,0,0
204,21363852+3927206,304966912,8.34899997711182,0.718,0.723,,0,0
205,21363852+3927206,471012706,8.34899997711182,0.718,0.723,,0,0
207,21401277+3703285,372254618,9.6230001449585,0.506,0.515,,0,0
208,21450493+1953354,330213592,9.89400005340576,0.61,0.616,,0,0
213,22275958+5741453,471012608,7.15100002288818,0.316,0.332,,0,0
214,22275958+5741453,414587194,7.15100002288818,0.316,0.332,,0,0
216,22423871+1740091,379746744,9.47599983215332,0.451,0.461,,0,0
217,23060482+6355339,435160829,9.05900001525879,0.647,0.653,2.831,1,0
222,23584342+4643452,177638351,7.86399984359741,0.737,0.741,,0,0
224,00113182+5908400,452882423,11.9278001785278,0.1,0.126,,0,0
225,00115302+2259047,150785249,10.496600151062,0.299,0.315,,0,0
226,00115653+3303177,22567172,10.6006002426147,0.37,0.383,,0,0
228,00175864+2057192,150905991,9.96500015258789,0.505,0.514,,0,0
229,00185352+2748499,306123710,11.1961002349854,0.187,0.208,6.049,1,0
231,00252063+2253121,411527097,11.4352998733521,0.165,0.187,,0,0
233,00332048+3650262,115595346,10.2938003540039,0.405,0.417,,0,0
234,00372598+5133072,240673402,9.7086296081543,0.474,0.484,7.2048,0,0
235,00393379+6033153,428548844,10.6716995239258,0.369,0.382,,0,0
236,00441933+1237027,333113604,10.3930997848511,0.373,0.386,,0,0
237,00462990+5038389,240777964,11.6436004638672,0.286,0.303,,0,0
239,00570261+4505099,196293610,9.5875301361084,0.28,0.296,,0,0
240,01004948+6656546,378981776,10.9006004333496,0.31,0.325,,0,0
241,01031395+3140598,174326589,11.03600025177,0.51,0.519,,0,0
242,01075217+1252518,384888319,10.1406002044678,0.425,0.436,,0,0
244,01144937+2519012,80514634,10.2079000473022,0.444,0.455,,0,0
246,01401649+3147306,61505365,11.1492004394531,0.256,0.274,,0,0
248,01512417+2123399,91305824,11.1836004257202,0.233,0.252,,0,0
249,01515108+6426060,10352491,9.12899971008301,0.449,0.46,,0,0
250,02000224+1334507,471012751,10.7740001678467,0.282,0.299,,0,0
251,02000224+1334507,404713296,10.7740001678467,0.282,0.299,,0,0
252,02000280+4345286,291885076,10.7391996383667,0.411,0.422,,0,0
253,02000741+3639481,381543741,11.4549999237061,0.247,0.265,,0,0
256,02071032+6417114,285903673,11.5615997314453,0.195,0.216,1.177,1,0
259,02085359+4926565,250602194,10.0315999984741,0.384,0.396,,1,0
260,02112213+4406421,292605805,10.114800453186,0.611,0.617,,0,0
261,02114094+1833375,306425933,10.1805000305176,0.347,0.361,,0,0
262,02125458+0000167,332799564,10.7680997848511,0.251,0.27,4.732,1,0
263,02153438+3357418,63717991,10.9794998168945,0.435,0.446,,1,0
264,02183595+2047501,246941391,10.2491998672485,0.392,0.405,,0,0
265,02190228+2352550,246943507,11.4202995300293,0.234,0.253,,1,0
266,02202524+3747307,129762186,10.3409996032715,0.42,0.432,,0,0
267,02202524+3747307,471012506,10.5274000167847,0.42,0.432,,0,0
268,02204625+0258375,420001446,11.8332996368408,0.182,0.204,0.503,1,0
269,02221455+4542011,409529230,11.5523996353149,0.148,0.171,95.98,0,0
270,02244611+2558346,21120590,9.74719047546387,0.626,0.632,,0,0
271,02253841+3732339,129908451,11.3501996994019,0.261,0.279,14.6016,1,0
272,02281712+0126310,422847367,10.7390003204346,0.34,0.354,,0,0
273,02291911+8824129,303256024,10.5900001525879,0.27,0.287,,0,0
274,02334741+1500173,408818853,11.2848997116089,0.275,0.292,,0,0
275,02340001+4146489,139405621,11.1824998855591,0.292,0.308,,0,0
276,02343465+5636461,245425195,10.2810001373291,0.71,0.714,,0,0
277,02362715+5528349,245503256,10.8754997253418,0.427,0.438,,0,0
278,02364412+2240265,61085196,11.9969997406006,0.14,0.164,0.37,1,0
279,02391735+0728169,337217173,11.5545997619629,0.222,0.241,,1,0
280,02530084+1652532,257870150,10.5649995803833,0.087,0.114,,1,0
281,02591670+3146245,269913629,11.0690002441406,0.339,0.354,,0,0
282,03044335+6144097,81382817,10.3289003372192,0.414,0.425,,0,0
283,03153783+3724143,177990792,10.8357000350952,0.457,0.468,1.2887,1,0
284,03204519+3943016,178143920,9.35599994659424,0.713,0.718,,0,0
285,03284958+2629122,405461329,10.8718004226685,0.213,0.233,3.2306,1,0
286,03392972+2458028,427580415,10.3705997467041,0.35,0.364,,1,0
287,03425325+2326495,114085256,11.9090003967285,0.333,0.348,0.8344,1,0
288,04081101+7423018,103179032,10.8025999069214,0.186,0.208,,0,0
289,04385352+2147549,118677743,10.9490003585815,0.298,0.314,,0,0
290,04404249+0213522,256873400,9.19799995422363,0.447,0.457,,0,0
291,04440815+1401228,436572709,11.5284996032715,0.292,0.309,,1,0
292,05074924+1758584,27137427,9.44699954986572,0.254,0.273,,0,0
295,06211300+4414307,189882802,10.0450000762939,0.574,0.581,,1,0
298,09050442+0250031,270561176,9.52000045776367,0.476,0.485,,0,0
299,09061408+1251347,330688989,10.7040004730225,0.322,0.337,,0,0
301,10130025+2320504,95312817,10.8809995651245,0.446,0.456,,0,0
303,11002381+7252244,142537354,10.2480001449585,0.485,0.494,,0,0
304,11030845+1517518,372445638,10.3990001678467,0.323,0.338,,1,0
305,11353198+3855372,10111229,10.6510000228882,0.509,0.518,,0,0
306,11432359+2518137,138822476,11.4259996414185,0.422,0.433,1.326,1,0
308,11585947+4239395,141177289,9.92000007629395,0.633,0.639,,0,0
309,12121136+4849032,53577794,10.5609998703003,0.277,0.294,,0,0
310,12190600+3150433,139086865,9.6870002746582,0.537,0.545,,0,0
311,12290290+4143497,18906490,10.2620000839233,0.472,0.481,13.5853,1,0
312,12454707+5255186,157873245,11.6960000991821,0.255,0.273,,1,0
313,12503457+2655230,356709833,11.4359998703003,0.315,0.331,,0,0
314,13180180+0214011,393638658,10.2910003662109,0.392,0.404,,0,0
315,13490104+0247281,392928034,9.13399982452393,0.492,0.502,,0,0
318,14330637+6100445,232977967,9.57199954986572,0.582,0.589,,0,0
319,14373999+6745316,233183565,9.95199966430664,0.634,0.64,,0,0
320,14501111+3218173,9065215,10.6798000335693,0.68,0.685,,0,0
321,15144680+6433439,202467073,11.3719997406006,0.196,0.217,,0,0
323,16253235+2601379,310074866,9.75800037384033,0.542,0.55,,0,0
326,17182244+1808565,233040803,10.4809999465942,0.339,0.353,,0,0
327,17530062+1655029,335294086,10.1999998092651,0.463,0.473,,0,0
328,18570053+4720294,164722832,11.0319995880127,0.284,0.301,,0,0
329,19355143+4119079,138431696,8.76099967956543,0.651,0.657,25.399,0,0
330,20334173+3635582,63644901,10.9980001449585,0.312,0.327,,0,0
331,21011610+3314328,428832332,9.87399959564209,0.482,0.492,29.13,0,0
333,21241927+0830064,288495727,11.1680002212524,0.471,0.48,,0,0
335,21514831+1336154,385080085,11.1160001754761,0.232,0.251,,0,0
336,22522976+0954042,318705111,11.168999671936,0.336,0.35,,0,0
338,23400772+6041188,271751654,9.47799968719482,0.457,0.467,,0,0
339,00055520+4129289,194230330,10.7390003204346,0.561,0.568,8.919,1,0
340,00153652+7217009,373459942,10.2279996871948,0.42,0.431,,0,0
341,00215392+3816294,288296487,10.4949998855591,0.557,0.565,,0,0
342,00240376+2626299,437762482,11.950400352478,0.213,0.233,29.84,1,0
343,00312156+0009294,257322064,11.2687997817993,0.297,0.313,,0,0
344,00441813+5417351,312341223,11.980299949646,0.35,0.364,,0,0
346,00482096+7116115,368459120,9.48639965057373,0.58,0.587,,0,0
