,2MASS,id,tmag,MASS,RAD,ROT,Activity Flag,Binary Flag
347,00482970+7518480,275369977,10.9450998306274,0.37,0.383,,0,0
348,00531297+1903270,436541121,10.2135000228882,0.373,0.386,,0,0
349,01012679+1853104,243150105,11.0272998809814,0.387,0.399,,0,0
351,01063887+4239584,196590160,11.2644996643066,0.601,0.608,9.6516,0,0
352,01081230+0027563,344771708,11.9052000045776,0.214,0.234,,0,0
353,01113666+1205074,408254882,10.2690000534058,0.394,0.406,,0,0
354,01124752+0154395,388810316,11.329400062561,0.196,0.217,2.346,1,0
355,01131976+5855224,331609888,9.84442043304443,0.486,0.495,0.8,1,0
356,01161005+6009130,54202213,9.55683040618896,0.755,0.759,,0,0
357,01221027+2209032,411628298,10.0170001983643,0.25,0.268,,1,0
358,01270042+3351580,44561910,11.3399000167847,0.293,0.309,93.2125,0,0
359,01542806+5741310,370943232,10.2167997360229,0.355,0.368,,1,0
361,02113591+2046430,306426536,10.0338001251221,0.511,0.519,,0,0
362,02183655+1218579,408593981,10.2383003234863,0.368,0.381,,1,0
363,02230593+1810347,246973104,9.69699954986572,0.551,0.559,,0,0
365,02284694+1538535,257841714,10.2167997360229,0.403,0.415,,0,0
366,02291411+1932360,247011609,10.4153003692627,0.497,0.506,,1,0
367,02351494+0247534,422946847,11.7279996871948,0.183,0.205,0.472,1,0
368,02405251+4452365,422925107,10.6859998703003,0.388,0.401,9.359,1,0
369,02422555+1814422,301798878,10.1674003601074,0.561,0.568,,0,0
370,02501643+6251198,424283890,10.7631998062134,0.42,0.431,,0,0
371,02532611+1724324,257870538,10.2777004241943,0.336,0.351,,0,0
373,03031233+7233560,396656306,11.4861001968384,0.337,0.351,,0,0
374,03143273+5926160,384812542,9.80900001525879,0.45,0.461,,0,0
376,03282922+3515198,417830645,10.2580003738403,0.432,0.443,26.4064,0,0
381,04301819+3601341,238860399,10.6438999176025,0.331,0.345,36.4343,0,0
382,04400625+0132203,262527689,9.7790002822876,0.522,0.531,,0,0
385,05554895+6625373,99394324,10.2040004730225,0.705,0.709,,0,0
386,06170531+8353354,138469142,10.451000213623,0.233,0.252,74.48,0,0
387,06274397+0923541,206853504,9.59700012207031,0.421,0.432,,0,0
388,06321506+3748128,309503744,9.50899982452393,0.758,0.762,18.2108,0,0
389,07135280+4039319,371105755,10.5010004043579,0.78,0.784,40.2895,0,0
390,07420968+5004275,409308138,9.77000045776367,0.454,0.464,,0,0
391,07543412+0832252,358706690,9.91300010681152,0.353,0.367,,0,0
392,08014355+2342271,386825419,10.3850002288818,0.462,0.472,,0,0
393,08571541+1924177,197247983,10.9169998168945,0.471,0.481,77.02,0,0
394,09035339+1259281,330622425,10.2489995956421,0.409,0.42,,0,0
396,09132383+6852305,341612752,9.09700012207031,0.593,0.6,,0,0
397,09585650+0558000,275309165,11.6160001754761,0.157,0.18,0.453,1,0
398,10024936+4827333,252470185,11.8559999465942,0.182,0.204,0.268,1,0
399,10143194+0606409,349948274,10.2770004272461,0.669,0.674,,1,0
400,10375528+1246369,233167395,10.1160001754761,0.475,0.484,,0,0
401,11030426+0344225,281848934,10.6630001068115,0.358,0.371,,0,0
403,13412765+4854458,332299777,10.5120000839233,0.445,0.455,67.2,0,0
405,15081193+6221535,202428362,10.6899995803833,0.418,0.43,,0,0
406,15434848+2552376,255885414,11.6389999389648,0.224,0.243,63.8,0,0
407,16484658+1038516,264652949,9.19200038909912,0.385,0.397,,0,0
408,17055259+2605323,471016304,10.0670003890991,0.462,0.472,37.9417,0,0
409,17300615+5439318,229684206,10.4739999771118,0.395,0.407,,0,0
411,18291287+6351108,233731818,10.03600025177,0.454,0.464,,0,0
412,18351355+2418445,322355401,9.94499969482422,0.352,0.366,,0,0
413,18404659+6632520,229744770,9.50800037384033,0.599,0.605,,0,0
414,18441019+7129175,229758888,11.8459997177124,0.404,0.416,,1,0
415,18532537+0250490,226747483,10.2329998016357,0.339,0.353,,0,0
416,18573793+5331140,471012700,10.081000328064,0.397,0.409,,0,0
417,18573793+5331140,267574235,10.081000328064,0.397,0.409,,0,0
418,19270905+7704327,420135687,10.6719999313354,0.371,0.384,,0,0
420,20193448+0800298,462377737,10.7670001983643,0.332,0.347,,0,0
422,21134458+0846103,321905370,9.61100006103516,0.443,0.454,,0,0
423,22211290+3744497,120236683,10.0860004425049,0.464,0.474,,0,0
424,23112378+0831013,402934167,10.0389995574951,0.259,0.277,,0,0
425,23590042+2051387,283822717,10.4729995727539,0.329,0.344,,0,0
426,01005643-0426561,471012716,10.5329999923706,0.178,0.2,,0,0
427,05015746-0656459,471012347,9.46599960327148,0.165,0.187,88.5,1,0
428,05015746-0656459,43605290,9.42840003967285,0.165,0.187,88.5,1,0
429,06022261-2019447,123849672,10.7621002197266,0.208,0.228,,0,0
430,06045215-3433360,160329609,9.65466022491455,0.251,0.269,,1,0
431,06105288-4324178,231917352,9.73585033416748,0.281,0.298,,1,0
432,09070278-2208494,432089011,11.2381000518799,0.196,0.217,,0,0
433,09170532-7749233,452465896,10.1581001281738,0.203,0.224,,0,0
434,09424635-6853060,370955883,9.73799991607666,0.175,0.197,,0,0
435,10145184-4709244,101955023,10.8372001647949,0.18,0.202,,0,0
436,10553448-0921262,148498810,11.0198001861572,0.249,0.267,,0,0
437,11235737-1821485,471015583,10.5989999771118,0.282,0.299,,0,0
438,11235737-1821485,219187616,10.7975997924805,0.282,0.299,,0,0
439,11310835-1457201,157757138,11.206000328064,0.154,0.177,,0,0
440,11310835-1457201,471012447,11.319299697876,0.154,0.177,,0,0
441,11382500-4122325,181202771,11.0550003051758,0.206,0.227,,0,0
442,12230147-4637082,22760643,10.8345003128052,0.24,0.258,,0,0
443,12384914-3822527,144370079,9.8645601272583,0.146,0.169,,0,0
444,13092037-4009264,30203825,10.3858003616333,0.291,0.307,,0,0
445,13130939-4130396,30380653,10.0661001205444,0.28,0.297,,0,0
446,13233804-2554449,101774867,10.2903995513916,0.276,0.293,,1,0
447,13591045-1950034,125421413,10.0532999038696,0.246,0.265,,1,0
448,14200739-0937127,471012479,10.375,0.251,0.269,,0,0
449,14200739-0937127,6112560,10.4579000473022,0.251,0.269,,0,0
450,14211512-0107199,287849681,10.5550003051758,0.226,0.245,,0,0
451,14294291-6240465,388857263,7.3600001335144,0.119,0.144,83.5,1,0
452,16352464-2718533,471012282,11.6529998779297,0.205,0.226,,0,0
453,16352464-2718533,205155275,11.5817003250122,0.205,0.226,,0,0
454,16570570-0420559,189843364,9.6118803024292,0.229,0.248,1.212,1,0
455,17292729-8008573,384827322,9.67969989776611,0.309,0.325,,0,0
456,18495119-5726486,456611976,10.0130996704102,0.279,0.296,,0,0
457,19204795-4533283,62020444,9.38922023773193,0.175,0.197,,0,0
458,19205439-8233170,369327947,10.1507997512817,0.246,0.265,,0,0
459,20280382-7640164,331681541,11.0402002334595,0.166,0.189,,0,0
460,20553706-1403545,471016272,11.6510000228882,0.137,0.161,,0,0
461,20553706-1403545,206169489,11.6567001342773,0.137,0.161,,0,0
463,21304763-4042290,165096120,10.4811000823975,0.196,0.217,,0,0
464,21384369-3339555,270503578,10.0235004425049,0.264,0.281,,0,0
465,21492590-6306519,238813498,10.2349004745483,0.313,0.329,,0,0
466,22022935-3704512,197736350,9.1870002746582,0.237,0.256,,0,0
467,22380290-6550088,232062205,11.7918996810913,0.255,0.273,,0,0
468,22562466-6003490,237314211,10.8819999694824,0.169,0.191,,0,0
469,23121132-1406108,5738528,10.5558004379272,0.295,0.311,,0,0
470,23175034-4818476,355368845,11.0964002609253,0.275,0.292,,0,0
471,23365227-3628518,224269420,10.8922004699707,0.165,0.188,,0,0
472,01045368-1807292,471016687,11.2670001983643,0.14,0.164,,0,0
473,02042754-0152560,471012310,11.246000289917,0.249,0.268,,0,0
474,02154883-1240276,471012735,10.5129995346069,0.297,0.313,,0,0
475,04245619-4002469,7723060,11.2209997177124,0.202,0.223,,1,0
476,05360007-0738580,388934726,10.1768999099731,0.214,0.234,,0,0
477,05470907-0512106,471012390,11.6750001907349,0.171,0.194,,0,0
478,05470907-0512106,176453249,11.8920001983643,0.171,0.194,,0,0
479,08405923-2327232,118608254,9.51138019561768,0.428,0.439,,0,0
480,08442236-1024111,95670818,11.4447002410889,0.253,0.271,,0,0
481,08550473-7135480,302444623,11.7993001937866,0.242,0.261,,0,0
482,09360486-0606557,47007301,11.440899848938,0.264,0.282,,0,0
484,10473868-7927458,394816687,10.7292003631592,0.219,0.239,,0,0
485,11151549-1807347,471016634,11.1929998397827,0.193,0.214,,0,0
486,11151549-1807347,423491038,11.3150997161865,0.193,0.214,,0,0
487,11163766-2757186,471012480,11.0319995880127,0.257,0.275,,0,0
488,11163766-2757186,20501510,11.1360998153687,0.257,0.275,,0,0
489,11350732-0539219,49427030,11.9829998016357,0.193,0.214,,0,0
490,11531249-3123560,471012510,11.0419998168945,0.242,0.26,,0,0
491,11531249-3123560,142002844,11.1089000701904,0.242,0.26,,0,0
492,11554425-1854316,5647251,11.6042003631592,0.238,0.257,,0,0
493,12035831-3301265,142310435,11.2194995880127,0.223,0.243,,0,0
494,12111697-1958213,422407583,10.1585998535156,0.251,0.269,,0,0
495,12362288-0422393,175376830,11.0431003570557,0.324,0.339,,0,0
496,12384731-0419168,51643344,10.9359998703003,0.286,0.302,,0,0
497,12404633-4333595,73232846,9.7407398223877,0.177,0.199,,0,0
498,13300285-0842251,196679896,11.53600025177,0.183,0.204,,0,0
499,13302576-5202403,419909642,10.674599647522,0.297,0.313,,0,0
500,13342364-2622114,58761222,11.2597999572754,0.219,0.239,,0,0
501,13584361-0004474,119132212,11.5516996383667,0.384,0.397,,0,0
502,14022888-2100369,339386257,10.7285995483398,0.284,0.301,,0,0
503,14130492-1201262,471012276,10.7629995346069,0.163,0.186,,1,0
504,14130492-1201262,157170384,11.0510997772217,0.163,0.186,,1,0
505,14191106-0718113,471012478,11.2639999389648,0.222,0.242,,0,0
506,14191106-0718113,6095802,11.2520999908447,0.222,0.242,,0,0
507,15045835-2107003,220235630,11.8098001480103,0.252,0.27,,0,0
509,15313831-2654065,185856339,11.1868000030518,0.28,0.297,,0,0
510,15363450-3754223,172278724,10.0704002380371,0.253,0.271,,0,0
511,15365868-1408006,386973129,10.2489995956421,0.291,0.307,,0,0
512,15365868-1408006,471012749,10.1895999908447,0.291,0.307,,0,0
513,16505382-0450349,157684888,10.9786996841431,0.328,0.343,,0,0
514,17271403-2509357,88170819,10.8432998657227,0.282,0.298,,0,0
515,17301623-5138226,369021290,10.6421003341675,0.292,0.308,,0,0
516,18191700-7702501,292749585,11.4460000991821,0.258,0.276,,0,0
518,18494929-2350101,224752354,7.82651996612549,0.173,0.195,2.869,1,0
519,18520010-6046109,360955814,10.8605003356934,0.294,0.311,,0,0
520,18533991-3836442,201169126,10.0353002548218,0.289,0.306,,0,0
521,20035892-0807472,70808387,10.8436002731323,0.223,0.243,,0,0
522,20040671-3141469,439414619,11.6373996734619,0.204,0.225,,0,0
523,20454538-2927295,269997442,10.9006996154785,0.287,0.304,,0,0
524,21031390-5657479,394481268,10.3050003051758,0.235,0.254,,0,0
525,21032165-5022522,79103276,10.6197004318237,0.285,0.302,,0,0
526,21390081-2409280,441119035,10.7959995269775,0.202,0.223,,0,0
527,21452490-0554055,333372829,11.1479997634888,0.287,0.304,,0,0
528,21565513-0154100,471012295,11.8190002441406,0.144,0.167,,0,0
529,21565513-0154100,241159653,11.7768001556396,0.144,0.167,,0,0
530,22132883-1444538,437698837,10.9553003311157,0.312,0.327,,0,0
531,22134277-1741081,437698085,10.8439998626709,0.171,0.193,,0,0
532,22134277-1741081,471012766,10.8472003936768,0.171,0.193,,0,0
533,22230696-1736250,471012250,10.076000213623,0.172,0.194,,1,0
534,22230696-1736250,12652442,10.2753000259399,0.172,0.194,,1,0
535,22544645-0528264,224222042,11.2250003814697,0.304,0.32,,0,0
536,23071524-2307533,204325302,11.1391000747681,0.265,0.283,,0,0
538,23351050-0223214,313884966,11.2559995651245,0.116,0.141,,1,0
539,23463204-5043273,206361339,11.7370004653931,0.218,0.238,,0,0
540,23552591-0359000,248610583,11.4204998016357,0.282,0.299,,0,0
541,01474254-4836055,229145550,9.77999973297119,0.264,0.281,,1,0
542,04141730-0906544,67744992,11.271900177002,0.301,0.317,1.713,1,0
543,04305203-0849193,38041444,11.5412998199463,0.21,0.231,,0,0
544,06383532-1404579,333047111,11.6333999633789,0.251,0.269,,0,0
545,06393742-2101333,48523939,10.0579996109009,0.242,0.261,,0,0
546,07401183-4257406,123480394,10.5811004638672,0.139,0.163,,1,0
547,09504053-1348385,396795976,10.0659999847412,0.266,0.284,,0,0
548,09524176-1536137,396823875,10.9154996871948,0.271,0.288,,0,0
549,09552387-2715405,22147322,9.52099990844727,0.301,0.317,,0,0
550,10374532-2746388,187933810,10.3330001831055,0.201,0.222,,0,0
552,11412152-3624346,454012528,10.2166996002197,0.199,0.22,,0,0
553,12102834-1310234,347695698,10.9671001434326,0.201,0.221,,1,0
554,12203376-8225577,357466066,9.34123992919922,0.244,0.262,,0,0
556,12365214-0159007,175378094,11.0162000656128,0.258,0.276,,0,0
557,12372157-2052349,434508218,10.6656999588013,0.225,0.245,,0,0
558,12440075-1110302,156619134,11.2634000778198,0.188,0.21,,1,0
559,12591825-0010339,269919096,10.4033002853394,0.264,0.282,,0,0
560,13164546-1220203,335628483,11.1094999313354,0.261,0.278,,0,0
561,13215411-1424098,357492660,11.5389003753662,0.204,0.224,,1,0
562,13244647-0504194,114984037,11.0229997634888,0.347,0.361,,0,0
563,13244647-0504194,471015958,11.0229997634888,0.347,0.361,,0,0
564,13283294-3654233,242103812,11.3950004577637,0.276,0.293,,1,0
565,13384087-1132077,707346,11.4021997451782,0.195,0.216,,1,0
566,13442092-2618350,101824432,10.734299659729,0.273,0.291,,0,0
567,13502377-2137193,437328392,11.0418996810913,0.271,0.289,,0,0
568,13581621-1202591,335741002,11.5184001922607,0.18,0.202,,0,0
569,13581955-1316248,335740666,11.2053003311157,0.212,0.232,,1,0
571,14253413-1148515,6236083,10.9630002975464,0.25,0.268,,1,0
572,14415883-1649008,466516911,11.9896001815796,0.184,0.206,,1,0
573,14442809-0424078,101504887,11.2841997146606,0.279,0.296,,1,0
574,14541044-2041280,309644223,11.8780002593994,0.169,0.191,,1,0
575,15141690-0958386,79287361,11.3495998382568,0.201,0.222,,1,0
576,15154371-0725208,79310780,10.1230001449585,0.499,0.508,,1,0
577,15290145-0612461,37174533,11.3112001419067,0.228,0.247,,1,0
579,17281105-0143569,125311314,11.6273002624512,0.2,0.221,,1,0
581,18024935-0300024,105123934,11.0600996017456,0.252,0.27,,0,0
582,18430697-5436481,120395704,10.1499004364014,0.193,0.214,,0,0
583,18594068-6327218,464515919,10.4974002838135,0.275,0.292,,0,0
584,19103331-0734041,123598328,11.5051002502441,0.274,0.291,,0,0
585,19324633-0652178,100789896,11.49880027771,0.287,0.304,,0,0
588,20043077-2342018,74814667,10.2454996109009,0.216,0.236,,1,0
589,20091824-0113377,243800364,11.2404003143311,0.142,0.166,,1,0
590,20273733-5452592,219979737,10.3240003585815,0.247,0.266,,0,0
591,20284361-1128307,158569856,9.97350025177002,0.424,0.435,,1,0
593,20510974-2458174,29257288,11.8478002548218,0.239,0.258,,1,0
594,20523304-1658289,262016943,8.75883960723877,0.231,0.25,,0,0
595,21005492-4131438,114985772,11.108699798584,0.232,0.251,,1,0
596,21010380-4114331,114953216,11.667200088501,0.201,0.222,,1,0
597,21111366-2248173,99499229,11.7821998596191,0.181,0.203,,1,0
598,21375317-0337514,269194685,11.8684997558594,0.212,0.232,,0,0
599,21464549-2117468,25200252,10.9549999237061,0.222,0.242,,1,0
600,21471744-0444406,24352777,11.2097997665405,0.159,0.182,,0,0
601,21554835-3313151,152273444,10.2159996032715,0.261,0.279,,0,0
602,22430195-2007182,444153368,11.3102998733521,0.262,0.28,,1,0
603,22450754-3251520,206605822,11.9401998519897,0.18,0.202,,1,0
604,23115777-1701588,5727213,11.1490001678467,0.234,0.253,,1,0
605,23312501-1615573,434100291,10.5356998443604,0.24,0.259,,0,0
606,23314763-0625502,49737073,11.6211996078491,0.178,0.2,,0,0
607,23532520-7056410,238176832,10.3235998153687,0.23,0.249,,1,0
608,23555512-1321238,441051650,10.8205995559692,0.262,0.28,,1,0
609,22480446-2422075,47423224,9.78166007995605,0.19,0.211,0.466,1,0
